checkid,check_amount,check_signed,is_fraud
0,3120.94,1,0
1,7791.8,1,0
2,2271.42,1,0
3,7471.54,1,0
4,7780.94,1,0
5,8670.66,1,0
6,3854.73,1,0
7,5515.94,1,0
8,1636.97,1,0
9,5756.55,1,0
10,747.62,1,0
11,1368.02,1,0
12,2793.81,1,0
13,1622.28,1,0
14,4813.56,1,0
15,5386.8,1,0
16,3883.48,1,0
17,1580.28,1,0
18,7517.72,1,0
19,6660.84,1,0
20,1359.89,1,0
21,2802.34,1,0
22,9903.85,0,0
23,314.02,1,0
24,4805.94,1,0
25,7450.19,1,0
26,2393.81,1,0
27,4700.3,1,0
28,6478.57,1,0
29,4234.67,1,0
30,7647.28,1,0
31,2694.14,1,0
32,2203.35,1,0
33,5504.95,1,0
34,4219.59,1,0
35,9512.7,1,0
36,2800.36,1,0
37,7683.45,1,0
38,8272.25,1,0
39,8024.0,1,0
40,5341.93,1,0
41,9151.48,1,0
42,7376.37,1,0
43,8591.49,1,0
44,9728.47,1,0
45,3192.35,1,0
46,4509.0,1,0
47,1248.55,1,0
48,9949.08,1,0
49,2803.68,1,0
50,9224.01,1,0
51,8792.07,1,0
52,3454.06,1,0
53,1942.19,1,0
54,6478.58,1,0
55,3175.2,1,0
56,5129.57,1,0
57,6445.5,1,0
58,5501.34,1,0
59,3537.58,1,0
60,4098.64,1,0
61,5754.81,1,0
62,598.08,1,0
63,6540.53,1,0
64,1105.57,1,0
65,1205.46,1,0
66,4370.39,1,0
67,5722.22,1,0
68,4416.45,1,0
69,6751.66,1,0
70,4360.78,1,0
71,8328.59,1,0
72,3317.06,1,0
73,6606.94,1,0
74,5662.34,1,0
75,8433.75,1,0
76,2742.04,1,0
77,1605.79,1,0
78,6643.15,1,0
79,3351.81,1,0
80,6628.2,1,0
81,2883.98,1,0
82,8531.06,1,0
83,2861.08,1,0
84,9097.47,1,0
85,3119.13,1,0
86,7870.49,1,0
87,6626.31,1,0
88,5316.47,1,0
89,2406.67,1,0
90,991.9,1,0
91,1845.91,1,0
92,5375.63,1,0
93,1160.35,1,0
94,2270.12,1,0
95,6993.18,1,0
96,3475.54,1,0
97,6522.02,1,0
98,6248.57,1,0
99,5808.62,1,0
100,6039.74,1,0
101,10000.0,1,1
102,2928.73,1,0
103,6315.49,1,0
104,1171.5,1,0
105,4995.67,1,0
106,9225.29,1,0
107,6002.44,1,0
108,190.34,1,0
109,9912.46,1,0
110,6453.24,1,0
111,9621.05,1,0
112,1286.62,1,0
113,2541.57,1,0
114,5374.58,1,0
115,9927.83,1,0
116,9838.2,1,0
117,2507.21,1,0
118,3145.28,1,0
119,8461.76,1,0
120,2680.76,1,0
121,6263.84,1,0
122,4540.67,1,0
123,8776.78,1,0
124,1376.2,1,0
125,4777.13,1,0
126,9016.57,1,0
127,6806.46,1,0
128,3260.75,1,0
129,5393.59,1,0
130,6517.53,1,0
131,1385.37,1,0
132,6790.98,1,0
133,8183.41,1,0
134,3913.92,1,0
135,5299.39,1,0
136,5172.84,1,0
137,7295.88,1,0
138,9121.07,1,0
139,6356.77,1,0
140,8817.47,1,0
141,7469.5,1,0
142,696.26,1,0
143,962.2,1,0
144,2819.07,1,0
145,5764.41,1,0
146,9555.01,1,0
147,5147.75,1,0
148,7676.67,1,0
149,4990.55,1,0
150,2638.7,1,0
151,7230.77,1,0
152,8619.65,1,0
153,8749.2,1,0
154,7901.49,1,0
155,1046.02,1,0
156,7352.83,1,0
157,104.11,1,0
158,9634.4,1,0
159,551.05,1,0
160,217.14,1,0
161,5631.43,1,0
162,8838.99,1,0
163,8499.59,1,0
164,3391.82,1,0
165,891.7,1,0
166,8392.92,1,0
167,88.65,1,0
168,8905.21,1,0
169,7329.86,1,0
170,5458.31,1,0
171,6971.37,1,0
172,8007.4,1,0
173,1490.46,1,0
174,2563.59,1,0
175,744.87,1,0
176,62.45,1,0
177,2090.69,1,0
178,5219.63,1,0
179,8533.4,1,0
180,8029.85,1,0
181,1256.57,1,0
182,2112.91,1,0
183,8846.64,1,0
184,5397.31,1,0
185,6926.5,1,0
